date,open,high,low,close,chng,std
2020-08-26,22.14,23.27,20.92,23.27,0.0562868815251929,0.0959883795885711
2020-08-27,23.42,27.09,21.44,24.47,0.05156854318865478,0.09590680851696326
2020-08-28,24.59,26.3,22.64,22.96,-0.06170821413976291,0.09588538175633603
2020-08-31,23.91,26.5,21.77,26.41,0.1502613240418118,0.09595833253249984
2020-09-01,25.86,26.59,25.02,26.12,-0.010980689132904176,0.096077575994371
2020-09-02,26.01,27.07,25.53,26.57,0.017228177641653852,0.0959894781472427
2020-09-03,26.28,35.94,25.66,33.6,0.264584117425668,0.09584341702046309
2020-09-04,34.62,38.28,29.5,30.75,-0.0848214285714286,0.09722231653649016
2020-09-08,30.61,35.93,30.52,31.46,0.023089430894309038,0.09739423164083931
2020-09-09,31.68,31.78,28.12,28.81,-0.08423394787031158,0.09735583696551967
2020-09-10,28.67,30.56,27.59,29.71,0.0312391530718501,0.09750442393204038
2020-09-11,28.63,29.73,26.51,26.87,-0.09559071019858634,0.09748178292679417
2020-09-14,25.86,26.79,25.38,25.85,-0.03796055080014882,0.0976226350984171
2020-09-15,25.92,26.0,24.92,25.59,-0.0100580270793037,0.09765329287399926
2020-09-16,25.31,26.59,24.84,26.04,0.017584994138335253,0.09762517734251414
2020-09-17,28.22,28.92,26.26,26.46,0.016129032258064502,0.09762760875092466
2020-09-18,26.65,28.1,25.28,25.83,-0.023809523809523947,0.09748488525474974
2020-09-21,28.04,31.18,27.39,27.78,0.07549361207897798,0.0974810266849529
2020-09-22,28.61,28.78,26.48,26.86,-0.03311735061195109,0.09719131246334323
2020-09-23,27.02,29.73,25.19,28.58,0.06403574087862984,0.0971215782576212
2020-09-24,29.54,30.49,27.94,28.51,-0.0024492652204337606,0.09719022189395123
2020-09-25,28.17,30.43,26.02,26.38,-0.07471062784987736,0.09710398179839941
2020-09-28,27.15,27.19,24.9,26.19,-0.007202426080363811,0.09715697007585461
2020-09-29,26.81,27.43,25.98,26.27,0.0030546009927452378,0.09677177404919599
2020-09-30,26.69,27.12,25.06,26.37,0.003806623524933439,0.09655398093449798
2020-10-01,25.78,27.11,25.33,26.7,0.012514220705347023,0.0964359762548858
2020-10-02,28.87,29.9,26.93,27.63,0.03483146067415732,0.09616378935711088
2020-10-05,29.52,29.69,27.27,27.96,0.011943539630836053,0.09614403235000428
2020-10-06,28.05,30.0,26.01,29.48,0.05436337625178833,0.09579187327468407
2020-10-07,29.26,29.76,27.94,28.06,-0.04816824966078703,0.09568472988220897
2020-10-08,27.65,27.99,24.88,26.36,-0.06058446186742694,0.09566197014464155
2020-10-09,26.2,26.22,24.03,25.0,-0.05159332321699539,0.0954561467685223
2020-10-12,25.65,25.65,24.14,25.07,0.0027999999999999137,0.09542029041100704
2020-10-13,25.67,26.93,25.16,26.07,0.039888312724371655,0.09529555363462978
2020-10-14,25.72,27.23,25.53,26.4,0.012658227848101111,0.09531865649099139
2020-10-15,27.1,29.06,26.82,26.97,0.021590909090908994,0.09531938055192149
2020-10-16,27.16,27.46,26.19,27.41,0.01631442343344469,0.09530903804855871
2020-10-19,27.36,29.69,27.04,29.18,0.06457497263772338,0.09529866216709686
2020-10-20,28.81,29.6,28.29,29.35,0.0058259081562714865,0.0953546878483665
2020-10-21,29.12,30.55,28.37,28.65,-0.02385008517887577,0.09532422566748278
2020-10-22,30.1,30.12,27.68,28.11,-0.01884816753926699,0.09532726722219335
2020-10-23,28.47,28.67,27.26,27.55,-0.01992173603699743,0.09519122848330543
2020-10-26,29.38,33.68,29.22,32.46,0.17822141560798554,0.09518859383417307
2020-10-27,32.04,33.77,31.85,33.35,0.027418361059765806,0.09580258963330998
2020-10-28,34.69,40.77,34.68,40.28,0.20779610194902554,0.09569644337184413
2020-10-29,38.8,41.16,35.63,37.59,-0.06678252234359483,0.09644284792410457
2020-10-30,40.81,41.09,36.5,38.02,0.01143921255653102,0.09643386487790544
2020-11-02,38.57,38.78,36.13,37.13,-0.023408732246186226,0.09640919181408532
2020-11-03,36.44,36.44,34.19,35.55,-0.042553191489361875,0.096426926307389
2020-11-04,36.79,36.85,28.03,29.57,-0.16821378340365678,0.09643871793417473
2020-11-05,27.56,28.14,26.04,27.58,-0.06729793709841059,0.09708258313253146
2020-11-06,27.87,29.44,24.56,24.86,-0.0986221899927483,0.0971254750606072
2020-11-09,24.8,25.82,22.41,25.75,0.035800482703137515,0.09731656326049588
2020-11-10,25.36,26.77,24.35,24.8,-0.03689320388349515,0.09733244538321437
2020-11-11,25.01,25.12,22.57,23.45,-0.05443548387096775,0.09736516160439597
2020-11-12,24.39,27.27,23.53,25.35,0.08102345415778256,0.09744203355387056
2020-11-13,24.94,25.03,22.74,23.1,-0.08875739644970415,0.09741151440982185
2020-11-16,23.66,24.08,22.43,22.45,-0.02813852813852824,0.09758513864951472
2020-11-17,22.84,24.09,22.34,22.71,0.01158129175946554,0.09759658044094509
2020-11-18,22.86,23.92,21.66,23.84,0.049757815940114414,0.09759377298038542
2020-11-19,23.62,24.52,22.56,23.11,-0.03062080536912748,0.09762320849503525
2020-11-20,23.43,23.73,22.13,23.7,0.02553007356122894,0.09755987102763068
2020-11-23,23.66,23.96,22.45,22.66,-0.04388185654008436,0.09752539634464047
2020-11-24,22.04,22.48,20.8,21.64,-0.04501323918799649,0.0975537473148391
2020-11-25,21.65,22.5,21.13,21.25,-0.01802218114602594,0.09760636988428771
2020-11-27,21.52,21.6,19.51,20.84,-0.019294117647058795,0.097524888532465
2020-11-30,22.64,22.89,20.48,20.57,-0.012955854126679434,0.09690156487431306
2020-12-01,20.21,20.92,20.0,20.77,0.009722897423432242,0.09682074558250305
2020-12-02,21.0,21.25,20.04,21.17,0.01925854597977872,0.09669476633612306
2020-12-03,21.24,21.88,20.72,21.28,0.0051960321209258975,0.09668616453071939
2020-12-04,21.05,21.15,19.97,20.79,-0.023026315789473784,0.09659068754310009
2020-12-07,22.04,22.62,21.17,21.3,0.024531024531024626,0.09608143377534908
2020-12-08,21.65,22.25,20.52,20.68,-0.029107981220657275,0.09608342781753694
2020-12-09,20.66,22.93,20.1,22.27,0.07688588007736952,0.09605732255310176
2020-12-10,22.12,23.46,21.53,22.52,0.011225864391558149,0.0960433958415512
2020-12-11,22.49,25.14,22.48,23.31,0.03507992895204248,0.09583393183033331
2020-12-14,22.67,24.82,21.95,24.72,0.06048906048906044,0.09580790046768525
2020-12-15,24.0,24.07,22.73,22.89,-0.07402912621359214,0.09586766364992846
2020-12-16,22.51,23.67,22.29,22.5,-0.017038007863695914,0.09599807857129035
2020-12-17,21.98,22.27,21.52,21.93,-0.02533333333333332,0.09600619819789313
2020-12-18,22.15,23.77,21.57,21.57,-0.01641586867305056,0.096026606304515
2020-12-21,24.25,31.46,24.23,25.16,0.16643486323597578,0.09603733879261869
2020-12-22,25.24,25.56,23.53,24.23,-0.036963434022257546,0.09657010734309947
2020-12-23,23.49,23.68,22.13,23.31,-0.037969459347915846,0.09660850828643922
2020-12-24,22.47,22.83,21.39,21.53,-0.07636207636207626,0.09658661464560761
2020-12-28,22.11,22.12,21.15,21.7,0.007895959126799745,0.09652999927312116
2020-12-29,21.61,23.72,20.99,23.08,0.06359447004608287,0.09640994971300659
2020-12-30,22.58,23.15,22.41,22.77,-0.013431542461005197,0.09626439876290446
2020-12-31,22.99,23.25,21.24,22.75,-0.0008783487044355942,0.09598173657174468
2021-01-04,23.04,29.19,22.56,26.97,0.1854945054945054,0.09597582492506146
2021-01-05,26.94,28.6,24.8,25.34,-0.060437523173896834,0.09664169416559727
2021-01-06,25.48,26.77,22.14,25.07,-0.010655090765588016,0.09671499786866844
2021-01-07,23.67,23.91,22.25,22.37,-0.10769844435580367,0.09660612726684636
2021-01-08,22.43,23.34,21.42,21.56,-0.03620920876173461,0.09687726291161518
2021-01-11,23.31,24.81,23.23,24.08,0.11688311688311681,0.09690144373753715
2021-01-12,23.49,25.15,22.83,23.33,-0.03114617940199338,0.09715293535531079
2021-01-13,23.07,24.18,21.92,22.21,-0.04800685812258887,0.09718229346271011
2021-01-14,22.22,23.47,21.66,23.25,0.04682575416479051,0.09723953939382
2021-01-15,23.52,25.8,23.08,24.34,0.04688172043010752,0.09726033075234779
2021-01-19,23.03,23.56,22.53,23.24,-0.04519309778142977,0.09723062337961975
2021-01-20,22.82,22.86,21.37,21.58,-0.0714285714285714,0.09728607477063932
2021-01-21,21.34,22.22,21.09,21.32,-0.012048192771084265,0.09741105241313625
2021-01-22,22.24,23.73,21.27,21.91,0.027673545966228952,0.0971412954188644
2021-01-25,22.31,26.63,22.2,23.19,0.05842081241442276,0.0958846316923915
2021-01-26,23.91,23.94,22.55,23.02,-0.007330746011211753,0.0956805225555332
2021-01-27,23.82,37.21,23.71,37.21,0.6164205039096438,0.09568392279704163
2021-01-28,33.25,36.29,27.39,30.21,-0.18812147272238644,0.1031152557452759
2021-01-29,35.16,37.51,29.24,33.09,0.09533267130089373,0.10300870520574013
2021-02-01,31.45,33.96,29.03,30.24,-0.08612873980054414,0.10310681477661952
2021-02-02,28.01,28.08,25.31,25.56,-0.15476190476190477,0.10302318827827751
2021-02-03,24.59,25.43,22.91,22.91,-0.10367762128325508,0.103454587919121
2021-02-04,23.44,23.44,21.68,21.77,-0.0497599301615016,0.10368318087392069
2021-02-05,21.99,22.16,20.86,20.87,-0.04134129536058795,0.10372883446967389
2021-02-08,21.89,22.07,21.23,21.24,0.01772879731672239,0.10375012400525938
2021-02-09,21.57,22.26,20.65,21.63,0.01836158192090398,0.10375256810216892
2021-02-10,21.64,23.85,19.69,21.99,0.01664355062413314,0.10355729784915747
2021-02-11,22.09,23.25,21.11,21.25,-0.03365165984538421,0.10354871084387489
2021-02-12,21.6,22.45,19.95,19.97,-0.060235294117647165,0.10354938520918283
2021-02-16,21.13,22.46,20.88,21.46,0.07461191787681543,0.1035170997936483
2021-02-17,22.02,23.44,21.09,21.5,0.0018639328984155767,0.10358249844586158
2021-02-18,21.98,24.23,21.8,22.49,0.04604651162790696,0.10347099042631502
2021-02-19,23.1,23.19,20.84,22.05,-0.019564250778123515,0.10333859513573636
2021-02-22,24.46,25.09,21.96,23.45,0.06349206349206349,0.09914103993066041
2021-02-23,22.82,27.01,22.5,23.11,-0.01449893390191892,0.09897284627347191
2021-02-24,23.76,25.04,21.31,21.34,-0.0765902206836867,0.0989755092216322
2021-02-25,21.73,31.16,21.52,28.89,0.35379568884723533,0.0954915498090017
2021-02-26,28.73,30.82,25.23,27.95,-0.032537210107303594,0.0980457538281162
2021-03-01,25.2,25.39,23.17,23.35,-0.16457960644007152,0.09747847437584789
2021-03-02,23.58,24.6,22.8,24.1,0.032119914346895095,0.09785466007855743
2021-03-03,22.8,26.79,22.45,26.67,0.10663900414937766,0.09750383190342801
2021-03-04,26.52,31.9,24.93,28.57,0.07124109486314212,0.09657718867032095
2021-03-05,29.48,30.03,24.33,24.66,-0.13685684284214206,0.09661007193091127
2021-03-08,27.61,28.39,24.07,25.47,0.03284671532846706,0.09516716348856265
2021-03-09,25.11,25.25,22.9,24.03,-0.05653710247349819,0.09481651720320494
2021-03-10,23.76,23.87,22.38,22.56,-0.06117353308364559,0.09448039238162405
2021-03-11,22.5,22.5,21.45,21.91,-0.028812056737588576,0.0910911682911503
2021-03-12,22.57,22.99,20.63,20.69,-0.05568233683249657,0.08990400820501018
2021-03-15,21.84,21.86,19.87,20.03,-0.03189946834219426,0.08572039854463903
2021-03-16,20.14,20.31,19.33,19.79,-0.011982026959560743,0.08559172927336042
2021-03-17,20.1,20.95,19.18,19.23,-0.028297119757453193,0.08559202814425655
2021-03-18,18.95,22.6,18.95,21.58,0.12220488819552777,0.08553422366813444
2021-03-19,21.43,23.17,19.9,20.95,-0.02919369786839665,0.08573919866573543
2021-03-22,21.91,22.29,18.87,18.88,-0.09880668257756564,0.08565478597520153
2021-03-23,19.46,21.58,18.8,20.3,0.07521186440677985,0.08587747699682291
2021-03-24,20.64,21.49,19.3,21.2,0.04433497536945796,0.0859801766952402
2021-03-25,20.8,23.55,19.81,19.81,-0.06556603773584913,0.08598108765900007
2021-03-26,19.32,21.49,18.68,18.86,-0.047955577990913656,0.08594418657274934
2021-03-29,20.4,21.6,19.42,20.74,0.09968186638388121,0.08561302370939354
2021-03-30,20.76,21.75,19.47,19.61,-0.05448408871745414,0.08576214126447056
2021-03-31,19.8,20.11,18.85,19.4,-0.010708822029576792,0.08572614750788635
2021-04-01,18.6,18.64,17.29,17.33,-0.10670103092783512,0.08545998301362942
2021-04-05,18.16,18.4,17.35,17.91,0.033467974610502216,0.0855734700046122
2021-04-06,18.07,18.3,17.37,18.12,0.011725293132328396,0.08557551076835113
2021-04-07,17.99,18.17,16.87,17.16,-0.052980132450331174,0.08555382156952407
2021-04-08,16.92,17.36,16.55,16.95,-0.012237762237762295,0.08549934252247696
2021-04-09,17.05,17.34,16.2,16.69,-0.015339233038347944,0.08546808406103273
2021-04-12,17.43,17.91,16.81,16.91,0.013181545835829755,0.08547017328034416
2021-04-13,16.99,17.86,16.43,16.65,-0.015375517445298748,0.08531371331283656
2021-04-14,16.71,17.69,15.38,16.99,0.02042042042042036,0.08516174752858081
2021-04-15,16.78,16.92,15.94,16.57,-0.024720423778693212,0.08516457291625726
2021-04-16,16.65,16.88,16.05,16.25,-0.01931200965600488,0.08512285992678253
2021-04-19,17.04,18.61,16.78,17.29,0.06400000000000006,0.08460354797992806
2021-04-20,17.36,19.7,17.24,18.68,0.08039329091960679,0.08467087109744362
2021-04-21,18.48,19.29,16.91,17.5,-0.06316916488222701,0.08469155656671544
2021-04-22,17.28,19.9,16.99,18.71,0.06914285714285717,0.08478092108443797
2021-04-23,18.56,18.78,16.8,17.33,-0.0737573490112241,0.08448134074387635
2021-04-26,17.94,18.17,16.87,17.64,0.0178880553952685,0.08448233200195629
2021-04-27,17.62,18.16,16.97,17.56,-0.0045351473922903285,0.08448799910254705
2021-04-28,17.47,17.84,16.67,17.28,-0.015945330296127436,0.08437069893748733
2021-04-29,16.88,18.87,16.77,17.61,0.0190972222222221,0.08417173554792952
2021-04-30,17.67,19.25,17.64,18.61,0.05678591709256109,0.08399210460017746
2021-05-03,18.65,19.12,17.8,18.31,-0.016120365394948988,0.08404212123877115
2021-05-04,18.16,21.85,18.11,19.48,0.06389950846531955,0.08394402598331083
2021-05-05,18.84,19.58,17.89,19.15,-0.016940451745379947,0.08403431081150396
2021-05-06,18.41,20.6,18.21,18.39,-0.03968668407310694,0.08389065886199276
2021-05-07,18.45,18.57,16.68,16.69,-0.0924415443175639,0.08363378902619817
2021-05-10,17.34,19.75,17.07,19.66,0.1779508687837028,0.08383824851437795
2021-05-11,21.17,23.73,20.71,21.84,0.11088504577823,0.08365471666528503
2021-05-12,22.42,28.38,21.66,27.59,0.26327838827838823,0.08383704140906645
2021-05-13,26.03,28.93,22.23,23.13,-0.16165277274374779,0.08531667955998103
2021-05-14,21.77,22.1,18.66,18.81,-0.1867704280155642,0.08593291637036617
2021-05-17,19.89,21.58,19.67,19.72,0.04837852206273263,0.08660008849410764
2021-05-18,18.89,21.45,18.81,21.34,0.08215010141987844,0.08661302601879786
2021-05-19,22.46,25.96,21.88,22.18,0.03936269915651369,0.08659427394751021
2021-05-20,22.33,23.5,20.19,20.67,-0.06807935076645621,0.08656161372430499
2021-05-21,20.42,20.89,19.53,20.15,-0.02515723270440262,0.08662134018385825
2021-05-24,20.5,20.51,18.38,18.4,-0.08684863523573205,0.08663724994337847
2021-05-25,18.35,19.29,16.87,18.84,0.023913043478260843,0.08681374696117318
2021-05-26,18.37,18.92,17.35,17.36,-0.07855626326963905,0.08679933057896372
2021-05-27,18.03,18.17,16.52,16.74,-0.03571428571428581,0.08691203895142373
2021-05-28,16.8,16.86,15.9,16.76,0.0011947431302272715,0.0869296865573064
2021-06-01,17.24,18.53,15.68,17.9,0.06801909307875875,0.08687048600737712
2021-06-02,17.86,18.31,16.74,17.48,-0.02346368715083791,0.08692392091165471
2021-06-03,17.73,19.27,17.45,18.04,0.03203661327231111,0.08693837813439521
2021-06-04,18.09,18.42,16.18,16.42,-0.08980044345897986,0.08689689857573893
2021-06-07,17.34,17.35,15.78,16.42,0.0,0.08703137652441065
2021-06-08,16.58,17.75,15.15,17.07,0.039585870889159436,0.08692853399722934
2021-06-09,17.18,17.96,15.55,17.89,0.04803749267721158,0.08696221240821533
2021-06-10,18.18,18.29,16.01,16.1,-0.10005589714924534,0.08154961750324236
2021-06-11,16.18,16.2,15.15,15.65,-0.02795031055900632,0.08146935192833758
2021-06-14,16.04,17.04,15.04,16.39,0.047284345047923226,0.08143471416952376
2021-06-15,16.27,17.35,16.14,17.02,0.03843807199511895,0.08147872630983366
2021-06-16,16.99,19.11,16.42,18.15,0.06639247943595761,0.08151376605746476
2021-06-17,18.49,19.22,16.71,17.75,-0.022038567493112837,0.08161417041471561
2021-06-18,16.96,21.04,16.92,20.7,0.16619718309859155,0.08152033400700558
2021-06-21,21.74,21.82,17.81,17.89,-0.13574879227053138,0.08196488361649018
2021-06-22,17.91,18.32,15.76,16.66,-0.0687534935718278,0.08241778992534168
2021-06-23,16.25,16.84,14.86,16.32,-0.020408163265306145,0.082385859219787
2021-06-24,15.99,16.05,14.19,15.97,-0.021446078431372473,0.08233972439763254
2021-06-25,16.04,16.17,15.21,15.62,-0.021916092673763377,0.08220363542506855
2021-06-28,16.07,16.46,15.39,15.76,0.008962868117797784,0.08203867068949736
2021-06-29,15.69,16.31,14.1,16.02,0.016497461928933976,0.08199564502823006
2021-06-30,16.18,17.31,15.58,15.83,-0.011860174781523014,0.08191347750901144
2021-07-01,15.62,16.01,15.31,15.48,-0.02210991787744787,0.08188968448822648
2021-07-02,15.53,15.54,14.25,15.07,-0.026485788113695063,0.08190066655220919
2021-07-06,15.77,17.94,15.73,16.44,0.09090909090909105,0.08185018794582576
2021-07-07,16.43,17.64,16.08,16.2,-0.014598540145985495,0.08199688059128114
2021-07-08,17.74,21.29,17.74,19.0,0.1728395061728396,0.08196106991156082
2021-07-09,17.88,18.13,16.08,16.18,-0.148421052631579,0.08256591972312909
2021-07-12,16.85,17.52,16.14,16.17,-0.0006180469715697523,0.08233311672710364
2021-07-13,16.39,17.23,15.94,17.12,0.05875077303648735,0.08216314030094642
2021-07-14,17.34,17.51,15.95,16.33,-0.04614485981308425,0.08215539623067507
2021-07-15,16.7,18.09,16.56,17.01,0.0416411512553585,0.08220835790246027
2021-07-16,16.8,18.7,16.03,18.45,0.08465608465608443,0.08207579648268301
2021-07-19,19.61,25.09,19.27,22.5,0.2195121951219512,0.08218495542480722
2021-07-20,20.89,22.97,19.37,19.73,-0.12311111111111106,0.08332499427415417
2021-07-21,19.73,19.82,17.81,17.91,-0.09224531170805883,0.08369148067547874
2021-07-22,17.59,18.45,17.4,17.69,-0.012283640424343933,0.08378593479516284
2021-07-23,16.98,17.48,16.33,17.2,-0.027699265121537753,0.08378777103742546
2021-07-26,18.67,19.39,17.53,17.58,0.02209302325581386,0.08376150296303166
2021-07-27,18.62,20.44,18.25,19.36,0.10125142207053472,0.08375452665012802
2021-07-28,19.41,19.62,17.52,18.31,-0.05423553719008267,0.08391868015146657
2021-07-29,17.91,18.01,17.19,17.7,-0.03331512834516659,0.08397957825390344
2021-07-30,19.69,19.72,17.53,18.24,0.03050847457627115,0.08400459566149265
2021-08-02,18.16,19.87,17.99,19.46,0.06688596491228083,0.08402192949142703
2021-08-03,19.17,20.44,17.7,18.04,-0.0729701952723536,0.08410833848669984
2021-08-04,18.23,18.9,17.67,17.97,-0.0038802660753880502,0.08421486503961081
2021-08-05,17.73,17.84,17.23,17.28,-0.03839732888146896,0.08420881876000821
2021-08-06,17.46,17.5,16.14,16.15,-0.06539351851851871,0.084237027593408
2021-08-09,17.12,17.39,16.59,16.72,0.03529411764705892,0.08434480297937283
2021-08-10,16.82,17.05,16.34,16.79,0.004186602870813516,0.08420338736825887
2021-08-11,16.81,17.09,15.87,16.06,-0.0434782608695653,0.08407010500620474
2021-08-12,16.33,16.42,15.49,15.59,-0.029265255292652448,0.08411770377112236
2021-08-13,15.68,15.72,15.19,15.45,-0.008980115458627314,0.08414015297773961
2021-08-16,17.05,17.71,16.02,16.12,0.0433656957928803,0.08411597080853667
2021-08-17,17.31,19.56,16.71,17.91,0.1110421836228288,0.08415607986326001
2021-08-18,17.56,21.64,17.31,21.57,0.204355108877722,0.08438861888633595
2021-08-19,23.12,24.74,20.37,21.67,0.004636068613815603,0.08534989110468724
2021-08-20,22.74,23.9,18.18,18.56,-0.14351638209506246,0.08534706435776307
2021-08-23,18.83,18.95,16.95,17.15,-0.07596982758620696,0.08584737426272557
2021-08-24,16.96,17.51,16.94,17.22,0.004081632653061273,0.08598396678864559
2021-08-25,17.42,17.5,16.46,16.79,-0.024970963995354256,0.08591588450145782
2021-08-26,17.46,19.27,17.16,18.84,0.12209648600357359,0.08587550934892611
2021-08-27,17.95,18.22,16.11,16.39,-0.13004246284501053,0.0861155405140361
2021-08-30,16.77,16.8,15.98,16.19,-0.01220256253813301,0.08600996431985616
2021-08-31,15.98,17.07,15.91,16.48,0.017912291537986347,0.08601070980206983
2021-09-01,16.06,16.71,15.68,16.11,-0.022451456310679685,0.08601122396824361
2021-09-02,16.27,16.98,15.73,16.41,0.01862197392923659,0.08438536027807828
2021-09-03,16.27,17.06,16.08,16.41,0.0,0.08421961635682138
2021-09-07,16.94,18.39,16.89,18.14,0.10542352224253504,0.08420766924721276
2021-09-08,18.97,19.64,17.78,17.96,-0.009922822491730932,0.0842941602121679
2021-09-09,19.44,19.54,17.17,18.8,0.04677060133630295,0.08427585457815467
2021-09-10,17.94,21.13,16.99,20.95,0.1143617021276595,0.08409971070147712
2021-09-13,19.64,21.18,18.76,19.37,-0.07541766109785197,0.08436177518275138
2021-09-14,19.58,20.47,18.39,19.46,0.004646360351058254,0.08450176300901743
2021-09-15,19.3,20.27,18.01,18.18,-0.0657759506680371,0.08449623969137626
2021-09-16,18.41,19.76,17.65,18.69,0.028052805280528226,0.08460037945038634
2021-09-17,18.37,21.51,18.35,20.81,0.11342964151952906,0.08460096420803828
2021-09-20,24.25,28.79,23.9,25.71,0.23546371936568966,0.08476719554205375
2021-09-21,23.41,25.6,21.71,24.36,-0.052508751458576475,0.08601140384458492
2021-09-22,22.72,23.4,20.75,20.87,-0.14326765188834145,0.08599626000399826
2021-09-23,19.91,20.21,18.42,18.63,-0.10733109726880696,0.08649019706209882
2021-09-24,19.33,20.41,17.63,17.75,-0.04723564143853998,0.08663116061534278
2021-09-27,17.78,19.32,17.74,18.76,0.05690140845070424,0.08668532193406507
2021-09-28,19.74,24.82,19.71,23.25,0.2393390191897653,0.08675508621304802
2021-09-29,22.07,23.79,21.45,22.56,-0.029677419354838808,0.08804293374946491
2021-09-30,21.48,24.71,20.6,23.14,0.025709219858156107,0.0880651569402013
2021-10-01,24.78,24.89,20.64,21.15,-0.08599827139152993,0.08805375518776853
2021-10-04,22.9,24.58,21.88,22.96,0.0855791962174941,0.08823081898915658
2021-10-05,22.92,23.17,20.62,21.3,-0.07229965156794427,0.08832661124417931
2021-10-06,22.95,24.4,20.99,21.0,-0.014084507042253502,0.08839545098601519
2021-10-07,20.54,20.76,19.07,19.54,-0.06952380952380954,0.0883110953571222
2021-10-08,19.46,19.94,18.2,18.77,-0.0394063459570112,0.08836260738988003
2021-10-11,19.93,20.45,18.11,20.0,0.06553010122535974,0.0884025285552449
2021-10-12,20.62,20.81,18.97,19.85,-0.007499999999999951,0.08846102129807687
2021-10-13,20.14,20.23,18.44,18.64,-0.06095717884130991,0.08846094009535
2021-10-14,18.01,18.08,16.8,16.86,-0.09549356223175975,0.08854323004407358
2021-10-15,16.64,16.85,15.72,16.3,-0.033214709371292894,0.08875336719604618
2021-10-18,17.29,17.93,16.27,16.31,0.0006134969325151118,0.08869049699489617
2021-10-19,16.09,16.31,15.57,15.7,-0.03740036787247081,0.08869003706083327
2021-10-20,15.82,15.89,15.29,15.49,-0.013375796178343946,0.08870958293960883
2021-10-21,16.06,16.11,14.92,15.01,-0.030987734021949653,0.08870528956559957
2021-10-22,15.35,16.39,14.84,15.43,0.027981345769487076,0.08871864580711747
2021-10-25,16.14,16.33,15.1,15.24,-0.012313674659753748,0.08802071933648326
2021-10-26,15.02,16.71,14.9,15.98,0.04855643044619429,0.08800794031461648
2021-10-27,15.79,17.29,15.54,16.98,0.06257822277847302,0.08707233201429296
2021-10-28,17.06,17.16,16.23,16.53,-0.026501766784452263,0.0870595144317584
2021-10-29,17.4,18.06,16.13,16.26,-0.016333938294010864,0.087073095177545
2021-11-01,16.85,17.7,16.32,16.41,0.009225092250922495,0.08706655620822573
2021-11-02,16.54,16.65,15.89,16.03,-0.023156611822059636,0.08702606723155161
2021-11-03,16.11,16.39,14.9,15.1,-0.05801621958827208,0.08637859346923311
2021-11-04,15.06,16.14,14.73,15.44,0.02251655629139071,0.0863511239797805
2021-11-05,15.59,17.02,14.95,16.48,0.06735751295336789,0.08612941948959879
2021-11-08,17.23,17.69,16.44,17.22,0.04490291262135915,0.0862029982901313
2021-11-09,17.43,18.57,17.21,17.78,0.03252032520325221,0.08621147611527002
2021-11-10,17.74,19.9,17.22,18.73,0.053430821147356644,0.08615849595766394
2021-11-11,18.34,18.39,17.27,17.66,-0.057127602776294695,0.0860748665765454
2021-11-12,17.49,17.69,16.15,16.29,-0.07757644394110996,0.08596383597986278
2021-11-15,17.03,17.46,16.49,16.49,0.012277470841006721,0.08609092536668603
2021-11-16,16.86,17.08,16.03,16.37,-0.007277137659187249,0.0860912442213315
2021-11-17,16.36,17.19,16.28,17.11,0.04520464263897361,0.08604003394349491
2021-11-18,16.81,18.15,16.38,17.59,0.028053769725306932,0.08605863360152397
2021-11-19,17.36,19.01,17.23,17.91,0.01819215463331436,0.08606153064384124
2021-11-22,18.2,19.59,17.35,19.17,0.07035175879396993,0.08601758571601305
2021-11-23,20.24,20.91,19.03,19.38,0.010954616588419341,0.0860713902771673
2021-11-24,19.17,20.96,18.52,18.58,-0.04127966976264197,0.08606260235197204
2021-11-26,26.62,28.99,23.88,28.62,0.5403659849300324,0.08609672511914324
2021-11-29,25.31,25.69,21.71,22.96,-0.19776380153738649,0.09255635605658866
2021-11-30,26.23,28.56,23.71,27.19,0.18423344947735187,0.09344120676577838
2021-12-01,24.92,32.61,22.38,31.12,0.14453843324751747,0.09412716106392052
2021-12-02,29.44,30.68,27.15,27.95,-0.10186375321336771,0.09454010124304253
2021-12-03,26.95,35.32,25.89,30.67,0.09731663685152059,0.09476697121184173
2021-12-06,28.99,30.82,26.75,27.18,-0.113791979132703,0.09493818505969596
2021-12-07,24.58,24.69,21.58,21.89,-0.19462840323767472,0.09521288131848145
2021-12-08,21.74,23.11,19.85,19.9,-0.09090909090909105,0.09593737149063193
2021-12-09,20.31,22.12,19.94,21.58,0.08442211055276383,0.09612413421143202
2021-12-10,21.27,21.3,18.69,18.69,-0.13392029657089888,0.09623945558326917
2021-12-13,19.29,21.18,18.96,20.31,0.08667736757624378,0.09656505785503376
2021-12-14,19.67,23.0,19.67,21.89,0.07779419005416055,0.09658446722822324
2021-12-15,21.6,23.47,19.02,19.29,-0.11877569666514398,0.09668869763873651
2021-12-16,18.56,22.13,18.19,20.57,0.06635562467599798,0.09698317644110704
2021-12-17,20.7,23.26,20.49,21.57,0.04861448711716099,0.09705532557922399
2021-12-20,25.89,27.39,22.85,22.87,0.06026889197960128,0.0965485189798649
2021-12-21,22.28,22.68,20.9,21.01,-0.08132925229558374,0.09658026987874653
2021-12-22,21.04,21.36,18.59,18.63,-0.11327939076630189,0.09669479832466243
2021-12-23,18.81,18.93,17.62,17.96,-0.03596349973161561,0.09684581640156524
2021-12-27,19.37,19.41,17.55,17.68,-0.015590200445434355,0.09687785907651694
